10:13:09 INFO  [o.s.c.s.GenericApplicationContext] Refreshing org.springframework.context.support.GenericApplicationContext@1807ca8: startup date [Wed Aug 06 10:13:09 EDT 2014]; root of context hierarchy
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 172	$6499	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 173	$6700	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 174	$6200	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 175	$6300	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 176	$6000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 177	$6800	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 178	$7800	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 179	$7699	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 180	$6000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 181	$7300	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 182	$6000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 183	$6800	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 184	$6800	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 185	$10500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 186	$9500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 187	$9250	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 188	$6900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 189	$9250	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 190	$7000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 191	$9900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 192	$6200	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 193	$7700	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 194	$6050	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 195	$9000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 196	$7500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 197	$6500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 198	$6900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 199	$11000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 200	$9900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 201	$9999	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 202	$10900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 203	$7000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 204	$7500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 205	$8400	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 206	$6900	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 207	$11000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 208	$7750	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 209	$9000	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 210	$8500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 211	$11500	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 212	$9250	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Caller+3	 at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Caller+4	 at java.lang.reflect.Method.invoke(Method.java:597)
10:13:26 DEBUG [JpaTest                       ] 213	$8380	null
Caller+0	 at JpaTest.testPrivatePreOwnerCarRepository(JpaTest.java:37)
Caller+1	 at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Caller+2	 at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
